,driver_id,name,date_of_birth,no_of_years_driving_exp,gender,car_make,car_model_year,rating,age,age_bin,age_category,car_age,car_age_bin,car_age_category
166,167,Harrie Haddleton,1975-03-21,21,Female,Lexus,1994,2.0,48,2.0,mid,29,2.0,mid-low
167,168,Wildon Fenkel,1972-04-11,14,Male,Audi,2001,2.0,51,3.0,high,22,3.0,mid-low
168,169,Marylou Yurkin,1981-12-08,21,Female,Audi,2006,5.0,42,0.0,low,17,0.0,low
169,170,Patrizius Outram,1979-09-13,18,Male,Audi,2001,5.0,44,1.0,mid-low,22,1.0,mid-low
170,171,Annmaria Shivlin,1972-05-09,8,Female,Kia,2012,5.0,51,3.0,high,11,3.0,low
171,172,Alane Hobden,1979-03-27,6,Female,Lexus,2004,2.0,44,1.0,mid-low,19,1.0,low
172,173,Colin Loudiane,1978-08-04,18,Male,Mazda,1992,4.0,45,1.0,mid-low,31,1.0,mid-low
173,174,Anastasia Geoghegan,1971-10-13,19,Female,Nissan,2005,3.0,52,3.0,high,18,3.0,low
174,175,Boycey Kaminski,1982-05-14,22,Male,Mitsubishi,2006,3.0,41,0.0,low,17,0.0,low
175,176,Normie Denidge,1976-12-28,21,Male,Audi,1991,3.0,47,2.0,mid,32,2.0,mid-low
176,177,Mattheus Hagstone,1974-09-07,23,Male,Hyundai,2005,4.0,49,2.0,mid-high,18,2.0,low
177,178,Dniren Oki,1981-02-18,17,Female,Toyota,1999,2.0,42,0.0,low,24,0.0,mid-low
178,179,Eamon Nabbs,1974-10-24,17,Male,Nissan,2011,3.0,49,2.0,mid-high,12,2.0,low
179,180,Alyssa Lindores,1970-06-10,9,Female,Honda,2001,5.0,53,3.0,high,22,3.0,mid-low
180,181,Janenna Weld,1980-03-27,14,Female,Nissan,1989,4.0,43,0.0,low,34,0.0,mid
181,182,Timmy Robardet,1975-09-03,23,Male,Mazda,2000,4.0,48,2.0,mid,23,2.0,mid-low
182,183,Kurt Byre,1971-01-29,13,Male,Mazda,1996,3.0,52,3.0,high,27,3.0,mid-low
183,184,Stormie Tagg,1980-07-20,5,Female,Lexus,1998,2.0,43,0.0,low,25,0.0,mid-low
184,185,Pia Giacomozzo,1975-03-01,6,Female,Toyota,2013,4.0,48,2.0,mid,10,2.0,low
185,186,Chalmers Fife,1981-09-10,19,Male,Volkswagen,2010,3.0,42,0.0,low,13,0.0,low
186,187,Orelie Glinde,1975-05-19,25,Female,BMW,2001,3.0,48,2.0,mid,22,2.0,mid-low
187,188,Nobie Syratt,1981-03-02,5,Male,Audi,2011,3.0,42,0.0,low,12,0.0,low
188,189,Illa Calyton,1977-06-25,7,Female,Volkswagen,1992,3.0,46,1.0,mid,31,1.0,mid-low
189,190,Karlen Gradon,1972-09-13,9,Female,Volkswagen,2003,4.0,51,3.0,high,20,3.0,low
190,191,Justin Looker,1972-06-29,13,Male,Mazda,1986,3.0,51,3.0,high,37,3.0,mid
191,192,Warren Huegett,1973-10-21,12,Male,Audi,2001,4.0,50,3.0,mid-high,22,3.0,mid-low
192,193,Levin Verralls,1982-02-27,7,Male,Toyota,2004,4.0,41,0.0,low,19,0.0,low
193,194,Paulina Verney,1972-05-31,15,Female,Lexus,2009,5.0,51,3.0,high,14,3.0,low
194,195,Adair Allaway,1976-04-27,5,Male,Toyota,2009,2.0,47,2.0,mid,14,2.0,low
195,196,Kenon Kyle,1978-06-13,17,Male,Nissan,1994,5.0,45,1.0,mid-low,29,1.0,mid-low
196,197,Leonanie Alentyev,1970-04-27,19,Female,Toyota,1992,4.0,53,3.0,high,31,3.0,mid-low
197,198,Maximilian Bertelmot,1977-02-05,5,Male,Mazda,1984,5.0,46,1.0,mid,39,1.0,mid
198,199,Demetria Jerzyk,1977-05-16,11,Female,Mitsubishi,2008,4.0,46,1.0,mid,15,1.0,low
199,200,Thatch McGinlay,1975-05-02,11,Male,Hyundai,2002,3.0,48,2.0,mid,21,2.0,low
200,201,Vonnie Chesnut,1970-04-01,8,Female,Kia,2006,3.0,53,3.0,high,17,3.0,low
201,202,Manda Longo,1971-02-22,21,Female,Toyota,1993,3.0,52,3.0,high,30,3.0,mid-low
202,203,Melvin Hoffman,1970-10-28,24,Male,Mercedes-Benz,2001,3.0,53,3.0,high,22,3.0,mid-low
203,204,Roseann Nestoruk,1972-01-19,20,Female,Hyundai,2004,4.0,51,3.0,high,19,3.0,low
204,205,Kirbie Janse,1979-12-20,25,Female,Toyota,2008,5.0,44,1.0,mid-low,15,1.0,low
205,206,Locke Manes,1970-01-27,24,Male,Nissan,2002,3.0,53,3.0,high,21,3.0,low
206,207,Rana Scamp,1980-04-13,11,Female,Mazda,1989,4.0,43,0.0,low,34,0.0,mid
207,208,Shanda Dailly,1972-01-14,14,Female,Volkswagen,1994,4.0,51,3.0,high,29,3.0,mid-low
208,209,Eleanor Bernocchi,1975-03-16,17,Female,Hyundai,2000,3.0,48,2.0,mid,23,2.0,mid-low
209,210,Iona Berendsen,1970-12-29,22,Female,Honda,1992,3.0,53,3.0,high,31,3.0,mid-low
210,211,Hymie Hunnicutt,1981-05-20,17,Male,Hyundai,1994,4.0,42,0.0,low,29,0.0,mid-low
211,212,Luis Fanti,1979-03-16,22,Male,Toyota,1995,3.0,44,1.0,mid-low,28,1.0,mid-low
212,213,Camille Muldownie,1974-12-26,17,Female,Hyundai,2009,4.0,49,2.0,mid-high,14,2.0,low
213,214,Therese Patrickson,1970-12-18,8,Female,Toyota,2004,3.0,53,3.0,high,19,3.0,low
214,215,Onfroi Oxlade,1974-01-25,24,Male,Mitsubishi,1986,3.0,49,2.0,mid-high,37,2.0,mid
215,216,Almira Dowding,1976-11-10,25,Female,Lexus,1995,3.0,47,2.0,mid,28,2.0,mid-low
216,217,Bobina Giacomo,1974-10-06,18,Female,Volkswagen,2009,4.0,49,2.0,mid-high,14,2.0,low
217,218,Lezley Delahunty,1970-05-29,9,Male,Toyota,2008,3.0,53,3.0,high,15,3.0,low
218,219,Maryjo Greenrod,1973-02-20,12,Female,Kia,2004,4.0,50,3.0,mid-high,19,3.0,low
219,220,Dominic Heckle,1975-05-12,17,Male,BMW,2004,3.0,48,2.0,mid,19,2.0,low
220,221,Clemente Ogelsby,1978-11-17,8,Male,Kia,2003,5.0,45,1.0,mid-low,20,1.0,low
221,222,Alon Ladlow,1979-08-27,16,Male,Toyota,2011,3.0,44,1.0,mid-low,12,1.0,low
222,223,Garey Gaunt,1973-09-16,13,Male,Hyundai,2011,5.0,50,3.0,mid-high,12,3.0,low
223,224,Augy Parkeson,1971-03-08,21,Male,Audi,2002,3.0,52,3.0,high,21,3.0,low
224,225,Granny Dunphie,1979-09-04,8,Male,Kia,2006,4.0,44,1.0,mid-low,17,1.0,low
225,226,Brandice Ledgard,1975-10-02,8,Female,Mitsubishi,2006,4.0,48,2.0,mid,17,2.0,low
226,227,Cele Beenham,1974-11-02,17,Female,BMW,1997,4.0,49,2.0,mid-high,26,2.0,mid-low
227,228,Rory Haselhurst,1972-12-01,8,Female,Mitsubishi,2010,5.0,51,3.0,high,13,3.0,low
228,229,Jud Hannibal,1974-03-06,24,Male,Honda,1996,3.0,49,2.0,mid-high,27,2.0,mid-low
229,230,Consolata Featonby,1980-09-27,16,Female,Honda,1993,2.0,43,0.0,low,30,0.0,mid-low
230,231,Tobin Lemonby,1981-05-27,18,Male,Nissan,2004,2.0,42,0.0,low,19,0.0,low
231,232,Hilda Hollier,1970-02-07,6,Female,Nissan,2012,3.0,53,3.0,high,11,3.0,low
232,233,Durand Cluitt,1972-04-22,19,Male,Volkswagen,2001,4.0,51,3.0,high,22,3.0,mid-low
233,234,Benny Stonehouse,1974-02-06,5,Male,Nissan,2004,3.0,49,2.0,mid-high,19,2.0,low
234,235,Rowland Wimlett,1975-07-07,6,Male,Kia,2000,3.0,48,2.0,mid,23,2.0,mid-low
235,236,Vivian Childe,1971-01-03,8,Female,Lexus,1997,4.0,52,3.0,high,26,3.0,mid-low
236,237,Ivonne Buffham,1970-02-26,21,Female,Mitsubishi,1990,3.0,53,3.0,high,33,3.0,mid-low
237,238,Baryram Thurlow,1982-04-26,19,Male,Toyota,1971,4.0,41,0.0,low,52,0.0,mid-high
238,239,Milly Freckelton,1977-02-20,21,Female,Audi,1990,5.0,46,1.0,mid,33,1.0,mid-low
239,240,Hashim Harriagn,1976-03-03,19,Male,Toyota,1996,3.0,47,2.0,mid,27,2.0,mid-low
240,241,Chloe Kirkham,1982-05-25,19,Female,Toyota,2006,4.0,41,0.0,low,17,0.0,low
241,242,Alwyn Castanos,1981-12-29,6,Male,Kia,2001,3.0,42,0.0,low,22,0.0,mid-low
242,243,Burton Leaney,1982-05-28,22,Male,Toyota,2006,5.0,41,0.0,low,17,0.0,low
243,244,Cristian Marcroft,1970-09-23,8,Male,Kia,2000,4.0,53,3.0,high,23,3.0,mid-low
244,245,Althea Wildish,1979-02-15,6,Female,Mazda,1994,5.0,44,1.0,mid-low,29,1.0,mid-low
245,246,Eda Oxley,1971-11-07,6,Female,Toyota,2008,4.0,52,3.0,high,15,3.0,low
246,247,Llywellyn Ralfe,1979-09-06,19,Male,Kia,2007,5.0,44,1.0,mid-low,16,1.0,low
247,248,Jean Maty,1981-09-23,7,Male,Lexus,2006,3.0,42,0.0,low,17,0.0,low
248,249,Burnard Casewell,1978-09-24,17,Male,Nissan,2005,4.0,45,1.0,mid-low,18,1.0,low
249,250,Danila Coleman,1982-04-04,25,Female,Mercedes-Benz,1998,2.0,41,0.0,low,25,0.0,mid-low
250,251,Yvonne Bewlie,1975-08-10,19,Female,Lexus,2007,3.0,48,2.0,mid,16,2.0,low
251,252,Robinet Casford,1979-05-12,20,Male,Volkswagen,2010,3.0,44,1.0,mid-low,13,1.0,low
252,253,Granthem Colaton,1980-04-05,25,Male,Audi,1989,4.0,43,0.0,low,34,0.0,mid
253,254,Blanch Holtum,1981-10-24,12,Female,Kia,2000,5.0,42,0.0,low,23,0.0,mid-low
254,255,Brigham Maywood,1973-01-12,9,Male,Mitsubishi,1997,4.0,50,3.0,mid-high,26,3.0,mid-low
255,256,Gertrud Lantiffe,1976-09-11,5,Female,Lexus,2007,5.0,47,2.0,mid,16,2.0,low
256,257,Maxim Pelz,1974-06-12,12,Male,Mercedes-Benz,2011,5.0,49,2.0,mid-high,12,2.0,low
257,258,Nolie Littleton,1974-02-21,11,Female,Hyundai,1989,3.0,49,2.0,mid-high,34,2.0,mid
258,259,Standford Bastard,1975-05-30,10,Male,Honda,1996,3.0,48,2.0,mid,27,2.0,mid-low
259,260,Maiga Hainge,1971-12-31,9,Female,Volkswagen,1996,3.0,52,3.0,high,27,3.0,mid-low
260,261,Mortimer Addeycott,1974-04-09,15,Male,Mercedes-Benz,1997,5.0,49,2.0,mid-high,26,2.0,mid-low
261,262,Burt McArtan,1982-11-12,17,Male,Nissan,2000,2.0,41,0.0,low,23,0.0,mid-low
262,263,Nollie Kelsall,1972-04-03,16,Female,Mercedes-Benz,2008,5.0,51,3.0,high,15,3.0,low
263,264,Benedict Flippelli,1982-08-03,15,Male,Toyota,1991,2.0,41,0.0,low,32,0.0,mid-low
264,265,Harald McRill,1979-10-04,10,Male,Audi,2002,3.0,44,1.0,mid-low,21,1.0,low
265,266,Gannon Jeffery,1980-02-27,14,Male,Honda,1998,5.0,43,0.0,low,25,0.0,mid-low
266,267,Letisha Blacklidge,1970-08-14,25,Female,Kia,1965,4.0,53,3.0,high,58,3.0,high
267,268,Anette Southcoat,1978-08-16,20,Female,Hyundai,2011,3.0,45,1.0,mid-low,12,1.0,low
268,269,Darline Vasilkov,1977-12-04,7,Female,Audi,2011,5.0,46,1.0,mid,12,1.0,low
269,270,Stephenie Johanning,1976-06-26,23,Female,Audi,2001,3.0,47,2.0,mid,22,2.0,mid-low
270,271,Tamiko Dilgarno,1972-10-13,13,Female,Audi,2002,4.0,51,3.0,high,21,3.0,low
271,272,Chariot Applegate,1975-06-19,18,Male,Hyundai,1990,4.0,48,2.0,mid,33,2.0,mid-low
272,273,Jayson Goodbarne,1979-08-11,25,Male,Toyota,1996,3.0,44,1.0,mid-low,27,1.0,mid-low
273,274,Ward Ruppert,1974-10-08,8,Male,Hyundai,2007,3.0,49,2.0,mid-high,16,2.0,low
274,275,Giovanni Jovic,1971-05-09,16,Male,Mitsubishi,2006,3.0,52,3.0,high,17,3.0,low
275,276,Adi Woodfield,1978-03-29,19,Female,Lexus,2001,4.0,45,1.0,mid-low,22,1.0,mid-low
276,277,Charles Sands-Allan,1977-06-09,20,Male,Toyota,2006,3.0,46,1.0,mid,17,1.0,low
277,278,Giana Tubby,1972-04-19,5,Female,Mazda,2001,2.0,51,3.0,high,22,3.0,mid-low
278,279,Kori Standring,1976-09-29,16,Female,Honda,1980,5.0,47,2.0,mid,43,2.0,mid
279,280,Dyna Damerell,1976-03-01,11,Female,Lexus,2006,3.0,47,2.0,mid,17,2.0,low
280,281,Bronny Capron,1981-09-18,22,Male,BMW,2006,4.0,42,0.0,low,17,0.0,low
281,282,Freeland Farquar,1975-05-31,9,Male,BMW,2010,3.0,48,2.0,mid,13,2.0,low
282,283,Karalee Dybell,1979-03-30,23,Female,BMW,1994,4.0,44,1.0,mid-low,29,1.0,mid-low
283,284,Idette Meneghelli,1980-01-21,11,Female,Hyundai,2007,3.0,43,0.0,low,16,0.0,low
284,285,Daren Penlington,1972-04-19,16,Male,Honda,2008,3.0,51,3.0,high,15,3.0,low
285,286,Ailyn Dewsbury,1977-05-17,11,Female,Honda,1991,4.0,46,1.0,mid,32,1.0,mid-low
286,287,Herbert Asher,1976-03-12,17,Male,Volkswagen,1988,2.0,47,2.0,mid,35,2.0,mid
287,288,Esme Borland,1975-07-19,16,Male,Toyota,2001,2.0,48,2.0,mid,22,2.0,mid-low
288,289,Charin Hassan,1977-08-14,15,Female,Volkswagen,1994,5.0,46,1.0,mid,29,1.0,mid-low
289,290,Mathew Rennison,1976-08-20,15,Male,Volkswagen,2004,5.0,47,2.0,mid,19,2.0,low
290,291,Rasla Buttrey,1977-05-09,16,Female,Hyundai,1992,5.0,46,1.0,mid,31,1.0,mid-low
291,292,Kordula Sibthorp,1982-10-29,10,Female,Kia,1993,4.0,41,0.0,low,30,0.0,mid-low
292,293,Katti Laffranconi,1972-08-30,15,Female,Lexus,1997,2.0,51,3.0,high,26,3.0,mid-low
293,294,Aggie Ghirigori,1976-09-23,18,Female,Mitsubishi,2013,4.0,47,2.0,mid,10,2.0,low
294,295,Pierre McLane,1978-04-02,19,Male,Audi,2008,4.0,45,1.0,mid-low,15,1.0,low
295,296,Giselle Finessy,1979-06-13,21,Female,BMW,1998,4.0,44,1.0,mid-low,25,1.0,mid-low
296,297,Cherrita Meeke,1972-07-07,22,Female,Honda,2000,4.0,51,3.0,high,23,3.0,mid-low
297,298,Idalina Boch,1978-02-03,21,Female,Mitsubishi,1987,4.0,45,1.0,mid-low,36,1.0,mid
298,299,Viole Bromwich,1978-10-20,19,Female,Honda,2009,4.0,45,1.0,mid-low,14,1.0,low
299,300,Mireille Piddlesden,1982-03-08,18,Female,BMW,1990,3.0,41,0.0,low,33,0.0,mid-low
300,301,Tamas McGarry,1970-08-26,21,Male,Mazda,1993,4.0,53,3.0,high,30,3.0,mid-low
301,302,Georgetta Bailess,1970-05-29,6,Female,Volkswagen,1993,3.0,53,3.0,high,30,3.0,mid-low
302,303,Shurlock Steinson,1972-12-26,24,Male,Nissan,2003,4.0,51,3.0,high,20,3.0,low
303,304,Aurie Jeannon,1970-09-07,14,Female,Toyota,2006,3.0,53,3.0,high,17,3.0,low
304,305,Gert Ranner,1971-01-05,14,Female,BMW,1993,3.0,52,3.0,high,30,3.0,mid-low
305,306,Bradney Gringley,1982-08-14,16,Male,Mazda,2008,4.0,41,0.0,low,15,0.0,low
306,307,Gennie Mathewes,1977-01-20,17,Female,Volkswagen,1994,3.0,46,1.0,mid,29,1.0,mid-low
307,308,Brew Risman,1979-03-19,11,Male,Mazda,2003,4.0,44,1.0,mid-low,20,1.0,low
308,309,Dell Jenkinson,1971-01-13,18,Male,Toyota,2004,5.0,52,3.0,high,19,3.0,low
309,310,Toby Hammel,1975-10-03,19,Female,Kia,1995,2.0,48,2.0,mid,28,2.0,mid-low
310,311,Georgia Arden,1970-03-19,7,Female,Audi,1989,3.0,53,3.0,high,34,3.0,mid
311,312,Petra MacNess,1974-12-18,16,Female,Toyota,1999,2.0,49,2.0,mid-high,24,2.0,mid-low
312,313,Yelena Whitter,1980-03-10,24,Female,Kia,2000,4.0,43,0.0,low,23,0.0,mid-low
313,314,Johnathan Lowten,1982-02-27,12,Male,Honda,2006,4.0,41,0.0,low,17,0.0,low
314,315,Oswell Persian,1970-11-10,16,Male,Toyota,2005,3.0,53,3.0,high,18,3.0,low
315,316,Belle Errichiello,1982-02-06,15,Female,BMW,1965,4.0,41,0.0,low,58,0.0,high
316,317,Darn Orteaux,1974-02-15,25,Male,Toyota,2013,4.0,49,2.0,mid-high,10,2.0,low
317,318,Rosco O'Donoghue,1975-03-04,18,Male,Toyota,2004,3.0,48,2.0,mid,19,2.0,low
318,319,Valentino Attard,1976-04-16,12,Male,Toyota,2009,4.0,47,2.0,mid,14,2.0,low
319,320,Theadora Purseglove,1975-12-16,5,Female,Lexus,1988,3.0,48,2.0,mid,35,2.0,mid
320,321,Pepe Cowan,1971-03-16,25,Male,BMW,2009,2.0,52,3.0,high,14,3.0,low
321,322,Ruperto Kippin,1982-08-02,22,Male,Audi,1999,3.0,41,0.0,low,24,0.0,mid-low
322,323,Gallard Coryndon,1975-10-22,22,Male,Audi,2013,3.0,48,2.0,mid,10,2.0,low
323,324,Reider Barton,1978-09-12,5,Male,Lexus,2007,3.0,45,1.0,mid-low,16,1.0,low
324,325,Neal Shapira,1975-09-11,23,Male,Audi,2004,4.0,48,2.0,mid,19,2.0,low
325,326,Vanya Niblo,1982-05-10,15,Male,Hyundai,2004,3.0,41,0.0,low,19,0.0,low
326,327,Sydney Kidd,1970-05-21,23,Male,Nissan,2004,3.0,53,3.0,high,19,3.0,low
327,328,Clarabelle Meagh,1981-12-27,5,Female,Hyundai,2013,3.0,42,0.0,low,10,0.0,low
328,329,Udale Coupman,1980-03-16,23,Male,Honda,1984,3.0,43,0.0,low,39,0.0,mid
329,330,Maurits Jerrim,1972-03-06,22,Male,Toyota,2009,3.0,51,3.0,high,14,3.0,low
330,331,Benjy Mussetti,1973-09-30,13,Male,Mazda,2003,4.0,50,3.0,mid-high,20,3.0,low
331,332,Orelee Pinke,1979-01-22,18,Female,Mazda,2010,5.0,44,1.0,mid-low,13,1.0,low
332,333,Jess Pennini,1971-12-27,20,Male,Audi,1995,4.0,52,3.0,high,28,3.0,mid-low
