,driver_id,name,date_of_birth,no_of_years_driving_exp,gender,car_make,car_model_year,rating,age,age_bin,age_category,car_age,car_age_bin,car_age_category
333,334,Pall Eldon,1974-01-20,23,Male,Kia,1999,4.0,49,2.0,mid-high,24,2.0,mid-low
334,335,Anabal Hothersall,1977-01-30,18,Female,Hyundai,2002,3.0,46,1.0,mid,21,1.0,low
335,336,Maighdiln Hulbert,1970-08-14,12,Female,Mazda,1997,5.0,53,3.0,high,26,3.0,mid-low
336,337,Dominic Sleeny,1980-05-11,5,Male,Audi,2008,5.0,43,0.0,low,15,0.0,low
337,338,Even Ranstead,1982-04-03,23,Male,Lexus,2003,3.0,41,0.0,low,20,0.0,low
338,339,Joanne Ayerst,1970-05-07,9,Female,Kia,1995,5.0,53,3.0,high,28,3.0,mid-low
339,340,Sayer Landrieu,1982-10-08,8,Male,Honda,1999,2.0,41,0.0,low,24,0.0,mid-low
340,341,Antonina Celes,1972-03-08,11,Female,BMW,2010,3.0,51,3.0,high,13,3.0,low
341,342,Isobel Keane,1980-10-15,13,Female,Nissan,2001,4.0,43,0.0,low,22,0.0,mid-low
342,343,Stanfield Prescote,1973-09-28,24,Male,Honda,1988,3.0,50,3.0,mid-high,35,3.0,mid
343,344,Salomo Bontein,1980-02-10,17,Male,Lexus,2005,3.0,43,0.0,low,18,0.0,low
344,345,Bettine Capps,1978-08-01,10,Female,Nissan,2012,3.0,45,1.0,mid-low,11,1.0,low
345,346,Marti Baversor,1971-09-12,25,Female,Mercedes-Benz,2012,3.0,52,3.0,high,11,3.0,low
346,347,Benjie Doumenc,1981-07-02,7,Male,Mitsubishi,1996,3.0,42,0.0,low,27,0.0,mid-low
347,348,Mireille Kastel,1972-05-02,24,Female,BMW,2007,4.0,51,3.0,high,16,3.0,low
348,349,Tess Tutchener,1974-11-25,21,Female,Toyota,2002,2.0,49,2.0,mid-high,21,2.0,low
349,350,Con Stonner,1975-12-07,12,Male,Nissan,1993,2.0,48,2.0,mid,30,2.0,mid-low
350,351,Sukey Geffinger,1974-07-14,18,Female,Volkswagen,1991,2.0,49,2.0,mid-high,32,2.0,mid-low
351,352,Margette Fellon,1980-07-10,6,Female,Mitsubishi,1997,4.0,43,0.0,low,26,0.0,mid-low
352,353,Lia Kaemena,1979-03-11,17,Female,Honda,1994,4.0,44,1.0,mid-low,29,1.0,mid-low
353,354,Arluene Bristo,1981-02-03,21,Female,Kia,2009,3.0,42,0.0,low,14,0.0,low
354,355,Felita Iacavone,1972-01-19,7,Female,Mitsubishi,2012,3.0,51,3.0,high,11,3.0,low
355,356,Westleigh Seargeant,1973-01-22,6,Male,Mazda,2012,3.0,50,3.0,mid-high,11,3.0,low
356,357,Orelee Talks,1982-09-05,22,Female,Honda,1966,3.0,41,0.0,low,57,0.0,mid-high
357,358,Candace Denis,1973-08-20,7,Female,Toyota,1953,2.0,50,3.0,mid-high,70,3.0,high
358,359,Jemmie Cardew,1970-05-12,9,Female,Mercedes-Benz,2003,5.0,53,3.0,high,20,3.0,low
359,360,Vikky Giannazzi,1981-11-16,16,Female,Kia,1993,3.0,42,0.0,low,30,0.0,mid-low
360,361,Lebbie Tirone,1970-06-29,16,Female,Volkswagen,2005,3.0,53,3.0,high,18,3.0,low
361,362,Sonni MacKey,1973-03-15,23,Female,Mercedes-Benz,2005,2.0,50,3.0,mid-high,18,3.0,low
362,363,Sileas Dabs,1970-09-24,7,Female,Mazda,1997,3.0,53,3.0,high,26,3.0,mid-low
363,364,Jamill Dudson,1976-01-10,13,Male,Mitsubishi,2011,3.0,47,2.0,mid,12,2.0,low
364,365,Brok Dunstone,1973-12-08,9,Male,BMW,2006,4.0,50,3.0,mid-high,17,3.0,low
365,366,Blake Abriani,1976-01-14,18,Female,Hyundai,1986,4.0,47,2.0,mid,37,2.0,mid
366,367,Agosto Peach,1971-11-30,20,Male,Mazda,2005,2.0,52,3.0,high,18,3.0,low
367,368,Woodman Eadington,1972-03-07,14,Male,Mitsubishi,2011,5.0,51,3.0,high,12,3.0,low
368,369,Giavani Ast,1970-08-27,10,Male,Hyundai,1996,4.0,53,3.0,high,27,3.0,mid-low
369,370,Darsey Munnion,1979-09-26,10,Female,Hyundai,2002,4.0,44,1.0,mid-low,21,1.0,low
370,371,Harwell Hazard,1977-01-05,23,Male,BMW,1999,2.0,46,1.0,mid,24,1.0,mid-low
371,372,Bartlett Camell,1981-11-14,7,Male,Mercedes-Benz,2008,2.0,42,0.0,low,15,0.0,low
372,373,Hendrik Mayer,1970-05-29,18,Male,Volkswagen,2002,5.0,53,3.0,high,21,3.0,low
373,374,Onfroi Clayden,1975-06-15,14,Male,Lexus,2009,5.0,48,2.0,mid,14,2.0,low
374,375,Shelba Darnody,1979-10-19,6,Female,Volkswagen,2010,4.0,44,1.0,mid-low,13,1.0,low
375,376,Hussein McRinn,1977-04-14,10,Male,Hyundai,2008,5.0,46,1.0,mid,15,1.0,low
376,377,Ashely Echallie,1971-10-27,13,Female,Volkswagen,1990,3.0,52,3.0,high,33,3.0,mid-low
377,378,Rickey Melmoth,1980-08-22,25,Male,Mercedes-Benz,1995,5.0,43,0.0,low,28,0.0,mid-low
378,379,Yolanthe Jossel,1971-09-18,23,Female,Volkswagen,2010,2.0,52,3.0,high,13,3.0,low
379,380,Kyrstin McFetridge,1979-03-10,13,Female,Mercedes-Benz,1999,3.0,44,1.0,mid-low,24,1.0,mid-low
380,381,Alic Hucknall,1981-10-08,13,Male,Hyundai,1996,3.0,42,0.0,low,27,0.0,mid-low
381,382,Aprilette Gilstoun,1973-08-28,9,Female,Hyundai,1988,5.0,50,3.0,mid-high,35,3.0,mid
382,383,Gamaliel Scartifield,1976-01-02,9,Male,Honda,2009,2.0,47,2.0,mid,14,2.0,low
383,384,Lazarus Sketh,1972-02-27,8,Male,Mitsubishi,1994,5.0,51,3.0,high,29,3.0,mid-low
384,385,Allsun Licciardiello,1982-03-10,25,Female,Mercedes-Benz,2010,3.0,41,0.0,low,13,0.0,low
385,386,Berkley Perillo,1975-09-01,8,Male,Audi,2008,2.0,48,2.0,mid,15,2.0,low
386,387,Vale Arundell,1979-06-24,22,Female,Honda,2000,4.0,44,1.0,mid-low,23,1.0,mid-low
387,388,Alisander Reichartz,1971-12-03,25,Male,Kia,2005,2.0,52,3.0,high,18,3.0,low
388,389,Rafe Dodswell,1981-03-26,10,Male,Nissan,1999,2.0,42,0.0,low,24,0.0,mid-low
389,390,Theodor Dunnet,1976-04-06,24,Male,BMW,2003,4.0,47,2.0,mid,20,2.0,low
390,391,Pat Vitall,1982-08-10,11,Female,Nissan,2006,5.0,41,0.0,low,17,0.0,low
391,392,Ignacius Ossenna,1972-03-08,13,Male,Volkswagen,2011,4.0,51,3.0,high,12,3.0,low
392,393,Robin Bonwell,1976-11-07,13,Male,BMW,2003,3.0,47,2.0,mid,20,2.0,low
393,394,Rodrique Andrejs,1970-10-17,9,Male,Audi,1997,4.0,53,3.0,high,26,3.0,mid-low
394,395,Colet Plover,1975-06-11,6,Male,Volkswagen,2002,4.0,48,2.0,mid,21,2.0,low
395,396,Dukie Robert,1982-08-29,9,Male,Honda,2009,3.0,41,0.0,low,14,0.0,low
396,397,Agata Thorndale,1973-02-07,8,Female,Mercedes-Benz,1986,3.0,50,3.0,mid-high,37,3.0,mid
397,398,Dev Cluely,1971-07-01,18,Male,BMW,2013,3.0,52,3.0,high,10,3.0,low
398,399,Powell Cayet,1973-06-21,12,Male,Volkswagen,1992,3.0,50,3.0,mid-high,31,3.0,mid-low
399,400,Donal Pusill,1973-04-29,25,Male,Volkswagen,2012,4.0,50,3.0,mid-high,11,3.0,low
400,401,Yancey Checkley,1977-01-19,18,Male,Hyundai,2005,3.0,46,1.0,mid,18,1.0,low
401,402,Nap Clulee,1977-04-11,17,Male,Mitsubishi,2002,4.0,46,1.0,mid,21,1.0,low
402,403,Butch Mc Combe,1975-05-14,24,Male,Hyundai,2011,3.0,48,2.0,mid,12,2.0,low
403,404,Franz Chander,1971-03-14,24,Male,Hyundai,1987,3.0,52,3.0,high,36,3.0,mid
404,405,Dore Milesap,1971-07-06,20,Male,Kia,2006,3.0,52,3.0,high,17,3.0,low
405,406,Kim Spurritt,1976-07-08,22,Female,BMW,1986,4.0,47,2.0,mid,37,2.0,mid
406,407,Rubin Le Grove,1978-01-07,10,Male,Volkswagen,2001,5.0,45,1.0,mid-low,22,1.0,mid-low
407,408,Yankee Hamman,1979-03-17,24,Male,Mercedes-Benz,1985,3.0,44,1.0,mid-low,38,1.0,mid
408,409,Efren Mockford,1980-05-10,24,Male,Mazda,1988,3.0,43,0.0,low,35,0.0,mid
409,410,Zachery Porkiss,1974-01-11,25,Male,Mercedes-Benz,2001,5.0,49,2.0,mid-high,22,2.0,mid-low
410,411,Tod Byers,1976-06-08,17,Male,Mitsubishi,2005,4.0,47,2.0,mid,18,2.0,low
411,412,Kym Antonomolii,1970-11-22,21,Female,Lexus,1996,3.0,53,3.0,high,27,3.0,mid-low
412,413,Elysha Taveriner,1972-08-01,17,Female,Kia,1989,4.0,51,3.0,high,34,3.0,mid
413,414,Margalo Petcher,1978-06-24,9,Female,Mitsubishi,1984,4.0,45,1.0,mid-low,39,1.0,mid
414,415,Seamus Warsap,1971-05-10,22,Male,Volkswagen,1999,2.0,52,3.0,high,24,3.0,mid-low
415,416,Maris Lamplugh,1975-01-28,21,Female,BMW,2002,4.0,48,2.0,mid,21,2.0,low
416,417,Wyndham Liquorish,1977-12-05,22,Male,Volkswagen,2008,5.0,46,1.0,mid,15,1.0,low
417,418,Orazio Stovine,1974-11-14,13,Male,Honda,2004,5.0,49,2.0,mid-high,19,2.0,low
418,419,Isadora Pedlar,1975-02-14,22,Female,Hyundai,2004,3.0,48,2.0,mid,19,2.0,low
419,420,Ringo Wegenen,1974-07-24,9,Male,Toyota,2012,4.0,49,2.0,mid-high,11,2.0,low
420,421,Lalo Danes,1974-09-28,6,Male,Toyota,1993,3.0,49,2.0,mid-high,30,2.0,mid-low
421,422,Rockwell Andreasen,1979-04-17,22,Male,Volkswagen,2011,4.0,44,1.0,mid-low,12,1.0,low
422,423,Marwin Holywell,1979-01-29,16,Male,Volkswagen,1990,3.0,44,1.0,mid-low,33,1.0,mid-low
423,424,Lyndsie Zannini,1972-05-05,16,Female,Lexus,2011,3.0,51,3.0,high,12,3.0,low
424,425,Chaim Cason,1973-05-14,7,Male,Honda,1993,3.0,50,3.0,mid-high,30,3.0,mid-low
425,426,Graeme Grimwade,1973-12-31,6,Male,BMW,1997,3.0,50,3.0,mid-high,26,3.0,mid-low
426,427,Frasier Peffer,1975-10-03,11,Male,Honda,2012,4.0,48,2.0,mid,11,2.0,low
427,428,Giulio Livingston,1975-06-21,5,Male,Lexus,2004,5.0,48,2.0,mid,19,2.0,low
428,429,Quentin Matusovsky,1978-07-21,9,Female,Nissan,1986,3.0,45,1.0,mid-low,37,1.0,mid
429,430,Henderson Ayre,1978-09-28,19,Male,Lexus,1994,4.0,45,1.0,mid-low,29,1.0,mid-low
430,431,Mordy Deporte,1972-09-15,25,Male,Mercedes-Benz,2002,5.0,51,3.0,high,21,3.0,low
431,432,Gan Beeden,1979-05-05,22,Male,Nissan,1991,5.0,44,1.0,mid-low,32,1.0,mid-low
432,433,Nevile De Caroli,1980-07-07,16,Male,Mercedes-Benz,2005,4.0,43,0.0,low,18,0.0,low
433,434,Blisse Carsberg,1980-11-25,23,Female,Volkswagen,1992,4.0,43,0.0,low,31,0.0,mid-low
434,435,Archambault Rustich,1971-02-12,18,Male,Lexus,1993,4.0,52,3.0,high,30,3.0,mid-low
435,436,Rolph Pinching,1982-01-17,14,Male,Nissan,1997,3.0,41,0.0,low,26,0.0,mid-low
436,437,Donica Pellitt,1981-04-23,8,Female,Mercedes-Benz,1970,3.0,42,0.0,low,53,0.0,mid-high
437,438,Grenville Jandera,1981-02-02,5,Male,Kia,2013,5.0,42,0.0,low,10,0.0,low
438,439,Vaughn Northcote,1975-01-31,23,Male,BMW,2012,2.0,48,2.0,mid,11,2.0,low
439,440,Kassie McMurty,1981-05-13,17,Female,Nissan,1998,2.0,42,0.0,low,25,0.0,mid-low
440,441,Margie D'Onise,1981-01-30,10,Female,Lexus,2010,3.0,42,0.0,low,13,0.0,low
441,442,Nicolea Tointon,1981-01-24,12,Female,Honda,2006,4.0,42,0.0,low,17,0.0,low
442,443,Madge Luxford,1974-08-20,14,Female,Kia,1994,4.0,49,2.0,mid-high,29,2.0,mid-low
443,444,Hewie Blanchet,1975-06-29,11,Male,Volkswagen,1996,3.0,48,2.0,mid,27,2.0,mid-low
444,445,Hersh Labb,1973-07-02,15,Male,Mitsubishi,1997,4.0,50,3.0,mid-high,26,3.0,mid-low
445,446,Natty Winterbotham,1981-11-24,17,Male,Honda,2002,2.0,42,0.0,low,21,0.0,low
446,447,Humberto July,1972-03-12,11,Male,Volkswagen,1996,5.0,51,3.0,high,27,3.0,mid-low
447,448,Wynn Lehrmann,1980-10-27,15,Male,Toyota,2008,4.0,43,0.0,low,15,0.0,low
448,449,Caitrin Ardling,1979-02-28,14,Female,Audi,2004,4.0,44,1.0,mid-low,19,1.0,low
449,450,Jemie Adnet,1973-04-30,19,Female,Mitsubishi,1992,4.0,50,3.0,mid-high,31,3.0,mid-low
450,451,Irwin Pauls,1979-01-05,12,Male,Mercedes-Benz,1998,3.0,44,1.0,mid-low,25,1.0,mid-low
451,452,Jeri Frie,1974-11-19,17,Female,Nissan,2008,3.0,49,2.0,mid-high,15,2.0,low
452,453,Rolando Woodwing,1972-04-09,7,Male,Mercedes-Benz,2004,5.0,51,3.0,high,19,3.0,low
453,454,Rycca Baake,1978-03-17,19,Female,Mazda,2004,5.0,45,1.0,mid-low,19,1.0,low
454,455,Rafael Oxenbury,1974-09-03,19,Male,Lexus,2006,4.0,49,2.0,mid-high,17,2.0,low
455,456,Modestia Ashworth,1981-06-16,14,Female,Hyundai,2008,3.0,42,0.0,low,15,0.0,low
456,457,Sonnie Rabbitts,1970-03-10,21,Male,Mazda,2012,4.0,53,3.0,high,11,3.0,low
457,458,Margarita Smeeth,1974-05-19,7,Female,Honda,1998,2.0,49,2.0,mid-high,25,2.0,mid-low
458,459,Thoma Boyle,1982-04-07,12,Male,Toyota,2007,5.0,41,0.0,low,16,0.0,low
459,460,Lorrin Churn,1976-03-27,21,Female,Toyota,2010,3.0,47,2.0,mid,13,2.0,low
460,461,Daisie Gores,1975-01-03,16,Female,Honda,2004,3.0,48,2.0,mid,19,2.0,low
461,462,Cybil Garbutt,1972-04-20,11,Female,Toyota,2008,4.0,51,3.0,high,15,3.0,low
462,463,Gennie Blunsom,1980-08-20,24,Female,Mazda,2001,4.0,43,0.0,low,22,0.0,mid-low
463,464,Land Geane,1980-05-26,6,Male,Nissan,2006,5.0,43,0.0,low,17,0.0,low
464,465,Godfree Follacaro,1979-08-12,10,Male,Toyota,2005,5.0,44,1.0,mid-low,18,1.0,low
465,466,Zulema Briskey,1981-09-02,16,Female,Mitsubishi,1994,3.0,42,0.0,low,29,0.0,mid-low
466,467,Carmela Gaspard,1975-11-19,12,Female,Kia,1986,4.0,48,2.0,mid,37,2.0,mid
467,468,Dian Dubois,1972-11-23,5,Female,Mercedes-Benz,1996,5.0,51,3.0,high,27,3.0,mid-low
468,469,Ced Benaine,1977-05-24,15,Male,Toyota,2000,5.0,46,1.0,mid,23,1.0,mid-low
469,470,Johnny Ticksall,1979-06-04,16,Male,Mercedes-Benz,1990,3.0,44,1.0,mid-low,33,1.0,mid-low
470,471,Daniel Vernay,1978-06-09,5,Male,Audi,2011,4.0,45,1.0,mid-low,12,1.0,low
471,472,Debera Tredget,1980-09-05,23,Female,Hyundai,1980,4.0,43,0.0,low,43,0.0,mid
472,473,Salvidor Gelly,1973-12-24,16,Male,Kia,2010,5.0,50,3.0,mid-high,13,3.0,low
473,474,Hazlett Sterndale,1977-03-14,13,Male,Nissan,2011,3.0,46,1.0,mid,12,1.0,low
474,475,Gerry Hundell,1973-12-16,5,Male,Toyota,2011,3.0,50,3.0,mid-high,12,3.0,low
475,476,Tore Ismay,1975-06-23,6,Male,Mazda,2010,3.0,48,2.0,mid,13,2.0,low
476,477,Sarita Mapples,1974-05-18,21,Female,BMW,2012,5.0,49,2.0,mid-high,11,2.0,low
477,478,Nellie Tomasino,1973-01-04,20,Female,Toyota,2012,4.0,50,3.0,mid-high,11,3.0,low
478,479,Valera Greenall,1974-09-19,12,Female,BMW,1996,3.0,49,2.0,mid-high,27,2.0,mid-low
479,480,Timmie Sauniere,1975-09-28,6,Male,Mercedes-Benz,2000,2.0,48,2.0,mid,23,2.0,mid-low
480,481,Gwennie Mellody,1970-02-02,12,Female,Volkswagen,2011,4.0,53,3.0,high,12,3.0,low
481,482,Pamella O'Mailey,1975-09-02,12,Female,Hyundai,2008,2.0,48,2.0,mid,15,2.0,low
482,483,Caril Seawright,1972-04-06,8,Female,Toyota,1994,4.0,51,3.0,high,29,3.0,mid-low
483,484,Deidre Sussems,1973-02-13,18,Female,Audi,2004,4.0,50,3.0,mid-high,19,3.0,low
484,485,Derek Claire,1979-01-15,22,Male,Mazda,2006,4.0,44,1.0,mid-low,17,1.0,low
485,486,Ramona Cornewell,1977-04-10,9,Female,Audi,2011,3.0,46,1.0,mid,12,1.0,low
486,487,Coop Castanone,1979-01-17,12,Male,Hyundai,1992,5.0,44,1.0,mid-low,31,1.0,mid-low
487,488,Burr Northill,1976-06-23,16,Male,Lexus,2004,5.0,47,2.0,mid,19,2.0,low
488,489,Adelheid Doddrell,1978-09-20,7,Female,Audi,2000,5.0,45,1.0,mid-low,23,1.0,mid-low
489,490,Jenilee Wyldes,1978-01-09,11,Female,Mitsubishi,2000,4.0,45,1.0,mid-low,23,1.0,mid-low
490,491,Brinna Pordall,1971-01-19,23,Female,Honda,2006,4.0,52,3.0,high,17,3.0,low
491,492,Ynez Wincom,1974-08-08,13,Female,BMW,1985,4.0,49,2.0,mid-high,38,2.0,mid
492,493,Yanaton Cottell,1972-02-05,7,Male,Honda,1995,3.0,51,3.0,high,28,3.0,mid-low
493,494,Ashli Blesli,1970-01-05,10,Female,Toyota,2011,5.0,53,3.0,high,12,3.0,low
494,495,Ellwood Burgott,1981-03-25,14,Male,BMW,2001,4.0,42,0.0,low,22,0.0,mid-low
495,496,Mariquilla Tilmouth,1979-12-31,10,Female,Mitsubishi,1988,2.0,44,1.0,mid-low,35,1.0,mid
496,497,Analiese Acedo,1978-11-10,6,Female,Mazda,2000,5.0,45,1.0,mid-low,23,1.0,mid-low
497,498,Gale Bewfield,1974-11-05,8,Female,BMW,1993,5.0,49,2.0,mid-high,30,2.0,mid-low
498,499,Shalom Okroy,1978-10-17,9,Male,Mercedes-Benz,2010,4.0,45,1.0,mid-low,13,1.0,low
499,500,Farleigh Aughtie,1979-07-24,21,Male,Volkswagen,2011,5.0,44,1.0,mid-low,12,1.0,low
